{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-1.19289197e-01,  6.17440566e-02,  6.10971600e-02,
          -1.70695912e-02,  3.30438875e-02,  1.67891964e-01,
           3.80314067e-02,  2.40069022e-03, -7.77748451e-02,
          -9.49623510e-02, -3.12040802e-02, -1.90024916e-02,
           4.46987785e-02,  1.44307137e-01,  6.72947057e-03,
           5.36947232e-03, -1.62321314e-01, -3.63843977e-01,
          -1.24553172e-02, -2.98761134e-03,  4.46432754e-02,
          -2.54866272e-01, -9.04047024e-03,  4.61755730e-02,
           3.41960639e-02,  6.06823154e-02],
         [-4.66281697e-02,  2.19001975e-02,  2.57433802e-02,
          -1.56818464e-01,  5.63603900e-02,  1.02599159e-01,
           1.80053059e-02, -5.46364561e-02, -1.66375741e-01,
          -7.75986165e-02,  3.27702006e-03,  1.01188041e-01,
          -6.17765784e-02,  4.83231433e-02, -7.15245530e-02,
           2.25534648e-01,  1.22562259e-01,  4.74115424e-02,
           1.15146704e-01,  6.33213818e-02, -1.95819624e-02,
          -2.05300450e-02,  5.87736554e-02, -9.12789553e-02,
          -6.48146048e-02,  1.26872845e-02,  8.91619325e-02,
           3.19556100e-03, -1.19724475e-01, -9.99464169e-02,
           4.71120775e-02, -6.34685531e-02]],

        [[ 4.10138890e-02, -1.13213524e-01, -1.23429708e-02,
           2.92882826e-02,  7.06383362e-02,  9.41863284e-02,
           3.00824977e-02,  2.29013190e-01, -6.87954426e-02,
           4.48165508e-03,  4.25917283e-02,  5.90325259e-02,
          -6.45571649e-02, -5.34429252e-02,  1.97210442e-02,
          -7.19919577e-02,  8.12135786e-02, -1.39332220e-01,
           4.20864746e-02,  6.24337606e-02,  2.63500307e-02,
           1.94850966e-01, -1.15011014e-01, -1.14167005e-01,
          -1.63879290e-01, -6.10397160e-02, -6.38203770e-02,
           2.97898687e-02, -2.52981968e-02,  8.56222585e-02,
           1.71874668e-02, -6.61876276e-02],
         [-8.38386416e-02,  1.64263085e-01,  7.54347667e-02,
           1.85015276e-02, -1.91351369e-01,  8.55090842e-02,
          -7.11442232e-02, -2.04077691e-01, -1.28202647e-01,
           5.19300289e-02,  9.27835777e-02,  7.61426538e-02,
          -1.23683987e-02,  1.79031510e-02,  7.71434531e-02,
          -5.55611774e-02, -8.24497268e-02,  1.13050625e-01,
          -3.10109168e-01,  2.38381907e-01,  3.67535613e-02,
          -1.13833874e-01,  2.55604908e-02,  1.71136007e-01,
           4.72502075e-02,  1.24265715e-01, -6.53680693e-03,
          -1.10160768e-01,  2.56440252e-01,  2.00022403e-02,
          -6.60914481e-02,  1.37769103e-01],
         [-1.64935127e-01,  3.97358909e-02,  1.84121300e-02,
          -6.41215444e-02, -1.28506377e-01, -3.89194489e-02,
          -9.47576463e-02, -6.14706129e-02, -1.70139712e-03,
           4.44811285e-02, -8.97892863e-02,  1.24874013e-03,
          -1.80716254e-02, -1.42212197e-01,  8.26754645e-02,
           4.10840102e-02,  2.85697891e-03,  1.01244375e-01,
          -9.89477057e-03,  3.57389264e-02,  1.82910934e-02,
           2.63728034e-02, -1.17356420e-01, -1.46733895e-01,
          -7.04076812e-02, -6.08250909e-02,  2.76235491e-03,
           7.51247853e-02,  1.85607951e-02,  1.66423284e-02,
           9.92610492e-03, -4.25745994e-02],
         [ 2.73822788e-02, -5.59693240e-02, -2.48504598e-02,
           5.01345955e-02, -1.20462924e-01,  3.54311988e-02,
          -1.33601904e-01,  7.28224078e-03, -2.16843020e-02,
           5.66967465e-02, -9.59120020e-02,  7.92564005e-02,
          -3.21949236e-02, -8.10428634e-02,  2.75771413e-02,
           7.40047395e-02,  7.21891522e-02, -1.68543961e-02,
           4.07514237e-02,  1.46177970e-02,  2.39380971e-02,
          -5.21446168e-02, -3.65862139e-02, -9.79940593e-02,
          -9.06050485e-03, -1.89232931e-03,  7.92203546e-02,
          -1.28883854e-04, -4.69283052e-02, -1.29533514e-01,
          -1.36645008e-02, -1.92770381e-02],
         [-4.24951389e-02, -1.46709383e-01,  1.98055133e-02,
          -7.01472105e-04,  2.39127707e-02, -4.84761819e-02,
           8.90164450e-02, -5.48196882e-02, -3.04317288e-02,
          -9.81597453e-02,  7.88904503e-02,  1.38301834e-01,
          -1.41402315e-02, -8.77304003e-02,  4.57452461e-02,
          -3.84642780e-01, -1.16528973e-01, -2.25483757e-02,
           1.16055384e-01, -6.32470921e-02,  7.28037283e-02,
          -1.17418952e-01, -3.83799411e-02, -2.07249552e-01,
          -7.43056536e-02,  2.70421237e-01, -2.59515774e-02,
           9.33288224e-03,  3.73212807e-02,  8.66277218e-02,
           6.08712174e-02,  1.33433744e-01],
         [ 1.40011888e-02,  5.95918810e-03, -4.34922054e-03,
          -3.96772996e-02, -2.64814757e-02, -7.59218857e-02,
          -4.35296819e-03, -3.74907441e-02, -8.95504653e-02,
           9.64223295e-02,  1.55521249e-02, -4.20124047e-02,
           4.54193205e-02,  1.97817367e-02, -1.54747097e-02,
           3.87374865e-04, -1.02938399e-01, -5.18014245e-02,
          -1.45733595e-01, -2.82537416e-02,  5.85122332e-02,
          -1.81371391e-01, -5.72334081e-02,  1.34698421e-01,
           1.20786622e-01,  2.93692183e-02,  5.21314554e-02,
           1.11298718e-01, -6.37389868e-02, -5.93883172e-02,
          -7.75212466e-05, -1.00910649e-01],
         [-2.58742154e-01,  1.26863774e-02, -8.67906436e-02,
           9.71101001e-02, -2.88399737e-02, -2.66266298e-02,
          -1.22709721e-01, -7.39351055e-03,  4.68778200e-02,
          -7.71794328e-03,  1.25608012e-01,  8.09398443e-02,
           7.16396868e-02,  6.55454621e-02,  9.82966200e-02,
          -2.45327968e-02,  7.24786893e-02,  1.61501039e-02,
          -2.46374041e-01,  4.73944768e-02, -2.75911707e-02,
          -5.65408207e-02, -4.72870499e-01,  2.01563969e-01,
           3.16709578e-02,  1.94689445e-02, -9.77191627e-02,
          -6.96860492e-01,  8.49802494e-02,  3.78143452e-02,
           5.78242317e-02,  1.10169575e-02],
         [ 7.66925514e-02,  8.36048275e-02, -9.26198903e-03,
           5.05104586e-02,  6.08101450e-02, -5.61952889e-02,
          -2.13995222e-02, -1.86762646e-01, -1.77918728e-02,
          -9.90940817e-03, -1.54486328e-01, -2.59177703e-02,
           7.55704716e-02,  7.98394009e-02, -7.75902271e-02,
           8.45283328e-04,  4.95675253e-03,  8.37223455e-02,
           5.71906082e-02, -7.73911029e-02,  3.89599614e-02,
           9.44687426e-02, -2.61933934e-02, -4.17737328e-02,
           1.12733692e-02, -1.19074350e-02, -1.18124848e-02,
           9.33753047e-03, -1.51006654e-02, -5.23286052e-02,
           5.00329398e-02,  7.74781406e-02],
         [ 2.42040735e-02, -1.18616007e-01, -8.37843940e-02,
           4.00759913e-02,  1.02536559e-01,  2.41283197e-02,
          -1.43328264e-01,  1.06592022e-01,  2.86555905e-02,
          -1.91024616e-02,  1.03068143e-01,  1.81850791e-02,
           2.24511046e-02,  1.16181578e-02, -6.23769499e-02,
          -2.05777958e-02, -2.30705701e-02, -1.89888924e-02,
           1.24583758e-01, -2.27888152e-02, -4.47866321e-02,
           2.93716043e-02, -8.06090608e-02,  4.46342528e-02,
          -7.79222101e-02, -7.98816606e-02, -4.13583368e-02,
          -8.21113661e-02, -1.68132827e-01,  5.46230674e-02,
          -1.37300575e-02,  7.51001528e-03],
         [ 6.14637434e-02,  2.45570894e-02,  2.31053438e-02,
           4.45695147e-02,  5.88578358e-02, -5.16950851e-04,
          -1.26614487e-02, -3.15671302e-02,  5.59529066e-02,
           5.62275127e-02,  6.55321404e-02,  5.10953963e-02,
           6.32920042e-02, -6.99841008e-02, -5.08782268e-02,
          -6.25030473e-02, -2.52756029e-02, -5.28925136e-02,
          -5.04188240e-02, -5.48801310e-02,  3.94776426e-02,
           6.34004846e-02,  1.80295054e-02,  3.70276421e-02,
          -6.18473701e-02,  5.26092462e-02,  7.70465732e-02,
          -7.77640343e-02, -4.41985205e-02,  5.67556806e-02,
          -6.86894432e-02,  5.33788092e-03],
         [-3.21034044e-01, -1.60972700e-01,  1.84912652e-01,
          -4.62107733e-02, -3.17042731e-02,  1.41584799e-01,
          -8.02632272e-02, -4.64027189e-02,  4.48257551e-02,
          -1.31121743e-02, -1.79827988e-01,  2.16393843e-02,
          -1.61362454e-01,  4.29876409e-02, -2.70591620e-02,
          -9.52485278e-02,  6.41641617e-02,  6.62397146e-02,
           3.73935960e-02, -1.23935647e-01, -5.73439859e-02,
          -1.72404110e-01,  4.84351702e-02, -3.83263886e-01,
           1.65826768e-01,  8.16926211e-02, -1.06788659e-02,
          -1.19960882e-01,  5.55588268e-02, -5.78883328e-02,
          -1.57877341e-01,  3.23467813e-02],
         [-2.73871087e-02,  4.33725007e-02, -4.17512916e-02,
          -9.66362748e-03, -2.69580223e-02, -6.55785203e-02,
           6.54774811e-03,  1.31052658e-01,  3.90262306e-02,
           7.67945796e-02, -7.05697984e-02,  6.04618303e-02,
           8.62604305e-02, -1.43598199e-01, -4.48487327e-02,
          -9.02681872e-02, -5.53508997e-02, -5.21215089e-02,
          -5.87898903e-02, -7.88138956e-02,  2.65826136e-02,
          -4.59768772e-02,  6.71015587e-03,  1.28073052e-01,
           2.07684070e-01,  2.56281614e-01, -1.58049077e-01,
          -8.02461579e-02,  2.57732302e-01, -7.37055088e-04,
          -5.38322441e-02,  5.95838875e-02],
         [ 5.32448478e-02, -8.16369615e-03, -2.91050430e-02,
           3.99102690e-03, -1.94862718e-03,  8.09725747e-02,
          -5.58898784e-02,  6.04100898e-02, -5.60997687e-02,
           1.92138813e-02, -5.20790182e-02,  6.13380447e-02,
           4.36065271e-02, -6.23767301e-02,  2.40838900e-02,
           3.18764290e-03,  1.29658151e-02,  5.38484715e-02,
          -7.20516965e-02, -6.43668463e-03, -5.61153702e-02,
          -5.16141541e-02,  2.11609155e-02, -3.36168371e-02,
           7.48631582e-02,  3.71822566e-02,  5.51884547e-02,
           3.76583152e-02, -3.57323773e-02, -1.59570463e-02,
           1.14971790e-02, -1.88612826e-02],
         [-1.43390372e-01, -5.92645705e-02,  4.40762788e-02,
          -1.25800252e-01, -6.20843321e-02, -3.07337977e-02,
          -1.04862414e-02,  1.54904276e-01,  3.27419788e-02,
          -7.60844862e-03, -6.28722087e-02,  1.29358649e-01,
          -1.15777783e-01, -2.24282831e-01, -2.08325051e-02,
          -1.71854213e-01, -1.42263725e-01,  9.97598842e-02,
          -8.46800283e-02,  9.70175862e-02,  7.22324550e-02,
           3.57865021e-02,  4.15428951e-02, -2.12742567e-01,
           3.52112129e-02,  4.57979441e-02,  1.16724692e-01,
          -2.47254804e-01,  7.81899467e-02,  1.55232146e-01,
          -3.74452174e-02, -2.65304185e-02],
         [-7.52341608e-03,  4.84925956e-01, -2.75493655e-02,
           7.34011680e-02,  3.78735006e-01,  2.14215234e-01,
          -1.81213662e-01, -5.24832487e-01,  1.60969123e-01,
          -3.98717076e-02, -2.18116596e-01,  3.89656633e-01,
           4.21548001e-02,  2.12559193e-01,  4.64316577e-01,
           1.34897351e-01, -1.68406114e-01, -3.66776198e-01,
          -7.17924610e-02,  8.18978474e-02, -4.15472388e-02,
           3.56743205e-03,  6.41476363e-04,  2.50401404e-02,
          -1.73265636e-02,  1.41550815e-02,  3.12573284e-01,
           8.78493041e-02,  7.02735549e-03, -6.58952221e-02,
          -7.58286044e-02, -9.14942250e-02],
         [-2.53740288e-02,  4.93730344e-02,  6.23055957e-02,
          -4.27621156e-02, -8.01087022e-02, -4.05279920e-02,
          -6.29073158e-02,  2.28925305e-03,  9.41349287e-03,
          -1.19487867e-01, -3.19613844e-01, -2.59436071e-01,
          -1.09907411e-01,  9.52721611e-02, -2.26242736e-01,
          -3.78720671e-01, -5.24204550e-03,  1.02747111e-02,
          -6.15300331e-03, -4.79644910e-02,  3.63828093e-02,
           1.93731919e-01,  3.07551268e-02, -4.99543175e-02,
           1.83345467e-01, -1.44878596e-01,  4.09176648e-02,
          -7.23524466e-02, -2.19901412e-04,  1.28377229e-01,
          -3.58175375e-02, -3.69646341e-01],
         [-4.35110144e-02,  4.75960262e-02, -1.76586490e-02,
          -7.11156055e-02, -6.56645522e-02, -6.44548088e-02,
          -1.63345260e-03, -3.20523009e-02, -2.59924531e-02,
           3.56572904e-02, -3.41803171e-02,  4.85663004e-02,
          -7.23604932e-02,  6.46668449e-02, -1.77010167e-02,
           1.47852693e-02, -1.30297511e-03,  8.80067516e-03,
           4.92123002e-03,  3.35333385e-02,  3.36642489e-02,
          -5.53411283e-02, -3.13534997e-02,  9.75038111e-03,
           7.58457184e-02, -5.17055355e-02,  6.10500872e-02,
           6.79854676e-02, -5.04789017e-02, -2.77051479e-02,
           2.62874253e-02, -3.54363248e-02],
         [-8.15354511e-02,  8.04695934e-02,  7.78923407e-02,
           3.67776379e-02, -6.64647445e-02, -6.11353405e-02,
          -5.99217638e-02, -5.60949855e-02,  3.74557637e-02,
          -6.77334219e-02,  4.19801213e-02, -8.76784977e-03,
           2.62641665e-02, -5.01813330e-02,  6.18898980e-02,
          -1.41036473e-02, -3.57932672e-02,  7.64631331e-02,
          -6.01942986e-02, -9.64745134e-03, -4.70846221e-02,
          -7.88248181e-02,  7.19335377e-02,  5.33843711e-02,
           5.50087057e-02, -1.50227100e-02,  1.21894153e-02,
          -7.54661337e-02, -2.41716243e-02, -4.87943515e-02,
          -3.90809253e-02, -4.42654304e-02],
         [-5.89463972e-02, -4.67602275e-02, -1.86774936e-02,
          -1.26282841e-01,  4.17170441e-03, -1.96662769e-02,
          -6.67784959e-02,  2.72810221e-01,  4.16064300e-02,
          -2.05744039e-02,  7.29209650e-03, -8.79795030e-02,
          -7.51791522e-02, -7.22969696e-02, -1.06206693e-01,
           4.42949235e-02, -3.29205096e-02,  2.05226876e-02,
           1.80382729e-02,  6.77385479e-02, -4.13153917e-02,
           8.90591741e-03,  5.77095971e-02,  1.28415152e-01,
           1.95152443e-02, -1.00554347e-01, -2.37529334e-02,
           9.33974534e-02,  8.33987445e-02,  4.89484658e-03,
           4.55014706e-02,  1.68091673e-02],
         [ 2.80689485e-02,  8.97077546e-02,  6.56869216e-03,
           2.22347733e-02, -1.59437172e-02,  9.97959375e-02,
          -1.09758429e-01, -2.90357441e-01,  1.38348147e-01,
          -1.21738324e-02, -1.14448026e-01,  1.04557067e-01,
           4.49719429e-02,  2.94935815e-02, -1.52353812e-02,
           9.66542736e-02, -6.20790459e-02,  1.28594518e-01,
          -6.72176108e-02,  1.99271694e-01,  6.18987642e-02,
          -1.21459149e-01, -7.41045997e-02,  1.19977929e-01,
           6.07246272e-02, -4.60440814e-02, -1.47610724e-01,
           6.50867671e-02,  1.30212739e-01,  9.70833153e-02,
          -1.58464885e-03,  3.04203704e-02],
         [-1.11050636e-01, -3.69548649e-02,  1.13203004e-02,
          -1.62480757e-01,  6.49646483e-03,  5.70610687e-02,
          -9.40580294e-02,  1.13390967e-01,  2.45079421e-03,
           4.29949723e-02,  8.82893503e-02,  5.88242263e-02,
          -2.03184709e-02,  2.47446597e-02, -1.35523394e-01,
           3.95955108e-02,  3.63211744e-02,  3.26709189e-02,
           1.57842740e-01, -1.15452804e-01, -3.20023522e-02,
           2.10784659e-01,  5.72723188e-02,  1.17901810e-01,
          -5.57696335e-02, -2.28155255e-01,  3.24963406e-02,
          -3.64812762e-02, -8.24593231e-02,  5.59928156e-02,
          -7.01323524e-02,  1.11325443e-01],
         [-4.31494750e-02,  1.95880041e-01, -4.26354520e-02,
          -8.40729848e-02, -2.16671288e-01,  1.71970800e-01,
          -1.52727842e-01, -5.34570038e-01, -1.51698485e-01,
           2.32589897e-02, -7.12418109e-02,  1.46248803e-01,
          -1.78563502e-02,  1.93353027e-01,  8.29643607e-02,
          -3.74212384e-01,  1.43956602e-01,  1.43108398e-01,
           3.32738608e-02,  1.66139573e-01,  7.12477714e-02,
          -9.10348147e-02, -6.68317303e-02,  1.73556924e-01,
          -7.67639801e-02, -2.19584238e-02,  7.43776783e-02,
          -8.99033062e-03,  1.84244383e-02,  6.74106479e-02,
           1.92554027e-01, -1.65195167e-01],
         [ 7.00362176e-02,  2.89086197e-02, -4.62446781e-03,
          -8.58905986e-02,  8.05994347e-02, -2.82777548e-02,
          -9.06598940e-02,  1.74474344e-02, -9.41812433e-03,
           1.09859124e-01, -3.63266803e-02, -8.87935683e-02,
          -1.61076654e-02,  3.26571986e-02, -5.08329086e-03,
          -3.31768207e-02, -1.18631326e-01, -1.17353633e-01,
          -4.30905744e-02, -7.88606703e-03, -1.78700709e-03,
           3.84870358e-02,  5.84876239e-02, -5.50419502e-02,
           1.52565716e-02, -1.82231635e-01, -3.16449851e-02,
           8.18344653e-02, -1.36454016e-01, -5.64362071e-02,
          -1.67370811e-01, -1.70799159e-02],
         [-3.44487205e-02, -5.72126824e-03,  5.09668663e-02,
          -4.94148768e-02, -5.21606244e-02, -6.97041396e-03,
           2.57814944e-01, -4.15739119e-02,  5.73685989e-02,
           1.48892567e-01,  8.13686401e-02,  6.59821257e-02,
          -1.05594032e-01,  2.26987246e-02,  1.07965820e-01,
           5.33781238e-02, -3.36030759e-02, -5.48898280e-02,
          -1.67451382e-01,  1.07790651e-02, -9.49301571e-03,
          -4.08342667e-03, -3.59719582e-02, -1.67998001e-01,
          -1.26794592e-01,  1.41943201e-01,  6.67479783e-02,
           1.03024043e-01,  1.04867496e-01,  8.49347785e-02,
           1.31362915e-01,  2.19269350e-01],
         [-1.39085829e-01, -7.97011033e-02, -6.59454688e-02,
          -6.01161346e-02,  6.67139813e-02, -5.07210732e-01,
           1.78645939e-01, -2.72774726e-01,  1.28247961e-01,
           6.81088790e-02,  1.04782358e-01,  1.01296641e-01,
          -1.73027351e-01,  3.53189074e-02,  5.14601283e-02,
          -3.53247732e-01, -6.37137936e-03,  1.10015477e-04,
          -3.51413250e-01, -3.74601126e-01, -6.22833557e-02,
           1.69505224e-01, -4.41223890e-01, -4.40941483e-01,
          -3.49399149e-02,  1.56692475e-01,  3.94010283e-02,
          -6.73939526e-01, -9.83479153e-03,  3.77536453e-02,
          -1.65256545e-01,  1.14995308e-01],
         [ 4.42376584e-02,  8.22771788e-02,  3.59765701e-02,
           7.06127509e-02,  5.66574745e-02, -1.98749807e-02,
          -1.51798304e-03, -7.91883543e-02, -3.71433310e-02,
           7.89193958e-02,  9.78558883e-03, -7.73257390e-02,
           5.79319000e-02, -2.47530658e-02,  5.78822978e-02,
           5.00092097e-02,  2.63934378e-02, -7.53195062e-02,
          -7.91672021e-02, -2.53210124e-02, -5.34937941e-02,
           3.06345802e-02, -2.84946989e-02,  7.96264112e-02,
           5.58008626e-02,  4.63829562e-02,  7.82724842e-03,
          -5.47580197e-02, -1.42988376e-02,  7.17152953e-02,
           4.26566489e-02, -4.64816354e-02],
         [-1.53315902e-01,  7.84843564e-02,  2.31368132e-02,
           7.91662335e-02, -7.78866261e-02, -1.24117784e-01,
          -1.00551791e-01, -1.09176552e-02,  4.54955585e-02,
           4.26671132e-02,  1.11547686e-01,  9.52960253e-02,
           5.36956941e-06,  1.02829526e-03,  1.18124902e-01,
           2.16092058e-02, -6.54119402e-02, -1.14889257e-02,
          -3.47180694e-01,  2.39416696e-02, -9.71022993e-03,
           2.22445372e-02, -1.77360669e-01,  1.52134329e-01,
           5.84374592e-02,  7.86515474e-02, -4.35976461e-02,
