{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.52379555e-02,  6.17441200e-02,  9.63394642e-02,
          -4.59229536e-02, -2.02234611e-01],
         [-4.72473614e-02, -2.35715993e-02,  6.28268858e-03,
          -1.37625843e-01,  1.01143457e-01,  7.21074194e-02,
          -1.71553597e-01, -7.38270283e-02, -3.28525640e-02,
           5.97426668e-02,  1.56033486e-01,  3.78478505e-02,
           1.33919232e-02, -1.77732960e-03, -1.62751377e-02,
          -5.73967658e-02, -7.15870177e-03,  3.31669711e-02,
          -6.09493814e-02, -2.15008785e-03, -5.96358106e-02,
           3.54639022e-03,  3.92431393e-02, -6.84312433e-02,
          -2.28851680e-02,  6.57217652e-02,  9.24747661e-02,
          -5.32546304e-02, -2.90882718e-02, -2.26906277e-02,
           7.61992261e-02, -4.28919494e-03],
         [-1.12736493e-01, -1.02934144e-01, -5.95059805e-02,
           2.89896298e-02, -1.15924403e-01, -2.09467098e-01,
          -1.44001856e-01,  1.33852363e-01,  1.01353496e-01,
           3.48651171e-01, -5.87190613e-02, -6.02642223e-02,
           7.35994279e-02, -5.16321044e-03, -1.62792340e-01,
          -2.76934892e-01,  2.57500708e-02,  1.52132264e-03,
           2.07567252e-02, -4.94207680e-01,  5.13716675e-02,
           1.22347757e-01,  1.28024638e-01, -1.32978901e-01,
           1.78113833e-01, -1.01029417e-02,  1.37083009e-01,
          -9.55169126e-02, -1.09275542e-01,  6.04171306e-02,
          -1.46374226e-01, -5.37375808e-02],
         [-3.18374068e-01, -2.30656251e-01,  2.45360047e-01,
          -4.56372052e-02,  1.75426349e-01,  7.52290338e-02,
          -2.88320243e-01,  1.65305510e-02,  2.71994025e-02,
          -5.36717065e-02, -4.88308910e-03, -1.98859736e-01,
          -2.16443688e-02,  5.65985590e-02, -2.00013593e-02,
          -6.87321052e-02,  1.02105983e-01, -4.15043980e-02,
          -1.46553278e-01, -2.80155063e-01, -2.00802297e-03,
           3.49857695e-02, -4.13657026e-03, -4.75803250e-03,
           5.01065142e-02,  3.93591747e-02,  6.10274076e-03,
          -2.74691015e-01,  1.65127203e-01,  5.37273921e-02,
          -6.86153248e-02,  3.39831295e-03],
         [ 4.35739271e-02,  6.60474002e-02,  2.98127439e-02,
          -3.15260999e-02, -7.40452632e-02, -4.07619122e-03,
          -7.11970925e-02, -4.92929034e-02,  4.10615504e-02,
           6.25145286e-02, -5.09240255e-02, -1.45573243e-02,
           7.44811371e-02,  5.39835207e-02,  1.09333657e-02,
          -4.33669873e-02, -3.49526852e-02, -3.45669203e-02,
          -1.29857464e-02, -6.82281330e-04,  2.23057214e-02,
          -7.14062750e-02,  4.10236232e-02, -3.01323179e-03,
           1.37074916e-02,  6.36941269e-02,  3.73466872e-02,
          -7.49830976e-02, -8.03842843e-02,  6.46771342e-02,
           7.00519085e-02, -2.08528731e-02],
         [ 1.71109810e-02, -8.21146462e-03, -1.46758631e-01,
          -3.89204957e-02,  1.15798600e-01,  1.13565393e-01,
          -1.21895939e-01, -1.36325225e-01,  9.96688008e-02,
          -7.35746622e-02,  1.04089864e-01,  4.05664816e-02,
          -9.08435062e-02,  3.53785022e-03, -4.87444662e-02,
          -9.17209536e-02, -1.25274835e-02, -1.55269146e-01,
           4.54414189e-02, -7.01191276e-03,  5.46549298e-02,
          -1.45131037e-01, -9.69255641e-02, -2.04995841e-01,
          -1.14154339e-01,  1.64053574e-01,  1.71448272e-02,
          -1.42391816e-01, -1.30114615e-01,  6.48520887e-02,
           4.92586419e-02, -1.28886715e-01],
         [ 5.96128330e-02, -4.04311046e-02, -4.79772575e-02,
          -2.72240844e-02, -4.74253669e-02, -8.26163813e-02,
          -8.17701146e-02,  4.56838384e-02, -8.04734081e-02,
           5.78762544e-03, -6.77328557e-02, -4.86326218e-02,
          -4.23774868e-02,  5.47324307e-02,  6.70530498e-02,
           2.26752758e-02,  6.66039288e-02,  7.25053027e-02,
           2.09917538e-02,  2.10376680e-02, -6.08430989e-02,
          -5.34011088e-02,  5.67388162e-02,  2.88343038e-02,
           2.86717564e-02, -4.60971929e-02,  6.36179671e-02,
           8.00740644e-02,  5.81939444e-02,  1.10858800e-02,
           6.72779456e-02,  4.73985076e-02]],

        [[ 7.24170804e-02, -1.01180859e-01, -7.45800957e-02,
           2.60719266e-02,  1.13152206e-01, -5.02334274e-02,
          -7.91308358e-02, -6.39998242e-02, -2.71463823e-02,
          -3.55111174e-02, -5.76185528e-04,  1.21109486e-01,
          -3.86495329e-02, -1.08372301e-01,  4.92900647e-02,
           5.14072366e-04, -4.08039130e-02,  2.52088569e-02,
          -4.76511605e-02, -6.87594563e-02, -7.03182146e-02,
           1.65808558e-01, -6.49994123e-04, -5.27745597e-02,
          -1.14864640e-01, -1.58779532e-01, -1.67562664e-02,
          -1.05904359e-02,  1.06737852e-01, -1.02552492e-02,
          -1.07465617e-01,  3.34207825e-02],
         [-8.91379490e-02,  1.03406943e-01,  2.17730924e-02,
          -1.13656990e-01, -2.70768046e-01, -1.07484395e-02,
           6.14428557e-02,  1.61220580e-01,  4.57513519e-02,
          -4.28501107e-02,  1.45577351e-02,  3.09359320e-02,
           5.46518862e-02, -4.76681278e-04, -5.87390661e-02,
          -1.10012151e-01, -8.90307724e-02,  3.08126323e-02,
          -4.61574756e-02,  7.90538862e-02,  2.81732846e-02,
           5.89172170e-02,  3.14798951e-02,  2.43498445e-01,
           7.11527914e-02,  1.33777289e-02,  6.16763867e-02,
          -3.18638951e-01,  2.56040990e-01,  3.80602516e-02,
           6.65258914e-02,  2.81452071e-02],
         [-6.86803013e-02,  2.79120705e-03,  6.75346479e-02,
          -1.52680669e-02, -1.30460516e-01,  1.69731788e-02,
          -2.52915416e-02, -1.31013677e-01, -1.47893503e-01,
           5.07698581e-03, -2.57971194e-02, -1.47542834e-01,
           3.86195630e-02,  1.98770553e-01, -8.93407911e-02,
           5.10790795e-02, -9.81558580e-03, -1.37188248e-02,
          -5.32957539e-03, -4.94586900e-02, -1.30107356e-02,
          -7.26696402e-02, -8.26801360e-02, -3.89019139e-02,
           7.97853842e-02,  6.57153875e-02,  6.33775294e-02,
          -3.80941890e-02, -2.82418914e-02, -1.84299782e-01,
           1.78504474e-02, -8.41081813e-02],
         [ 6.01258837e-02,  1.41406730e-02, -6.20250329e-02,
          -7.24402070e-02, -7.76745006e-02,  7.58079141e-02,
          -9.89107639e-02, -1.11236215e-01, -6.78635985e-02,
           1.49420965e-02, -1.87154450e-02, -1.02048390e-01,
           3.49546298e-02, -2.66190544e-02, -7.20819682e-02,
          -4.72686626e-02,  1.32609382e-02,  6.93107694e-02,
          -2.66347211e-02, -4.38159704e-02, -3.19378041e-02,
          -1.36205256e-01,  1.74745277e-03,  5.83999651e-03,
           2.59280466e-02, -8.83316323e-02,  5.28541021e-02,
           3.72853912e-02,  1.00548916e-01, -1.27797261e-01,
           7.03806058e-02, -7.84413069e-02],
         [-8.43736008e-02,  1.11341268e-01,  5.55392615e-02,
          -9.08046309e-03,  2.11083628e-02,  4.29975800e-02,
           1.01147309e-01, -9.51827466e-02,  1.49907591e-02,
          -1.69844739e-02, -3.27027775e-02,  8.87451693e-02,
          -5.24271727e-02, -5.18531725e-03,  1.25461698e-01,
          -1.32996008e-01,  2.86718532e-02, -4.20615524e-02,
           8.68031979e-02,  2.91965473e-02, -2.76613832e-02,
          -2.05460619e-02, -4.99393120e-02, -4.21931595e-02,
          -4.32062522e-02,  9.56091359e-02,  2.53838539e-01,
           6.56827092e-02,  7.08945319e-02, -6.78834831e-03,
           6.68236939e-03, -1.40779116e-03],
         [ 1.17271515e-02, -7.40098357e-02,  5.04742451e-02,
          -7.33179376e-02,  4.49874401e-02, -8.43143463e-02,
          -6.78763771e-03, -1.17738165e-01, -4.62452397e-02,
           2.05993950e-02,  2.44820733e-02,  2.62703411e-02,
           1.25389046e-03, -1.76266134e-02, -4.38595936e-02,
           6.46309629e-02,  1.08820826e-01, -1.96264870e-02,
          -1.79265570e-02, -4.31545489e-02, -7.75531083e-02,
          -1.42759278e-01, -3.38808000e-02,  3.93567644e-02,
           4.74417619e-02,  4.94845621e-02,  1.34545180e-03,
          -3.78433149e-03, -1.67179033e-02, -3.37288678e-02,
          -5.36638275e-02,  6.20783977e-02],
         [-1.64597869e-01,  1.47578809e-02, -7.70745426e-03,
          -1.57485276e-01, -1.55936880e-03, -1.24985754e-01,
          -1.47921875e-01, -1.24045558e-01,  8.42411444e-02,
          -5.23870960e-02,  1.09153111e-02, -6.63638189e-02,
          -9.29246768e-02,  1.29411891e-01,  1.12174660e-01,
          -6.44798800e-02,  6.84730485e-02,  3.19155678e-02,
          -1.99828461e-01,  4.48986655e-03, -1.36759523e-02,
           4.17188928e-02, -4.15929556e-01,  2.42685415e-02,
          -5.90253659e-02,  9.77180749e-02,  2.08377428e-02,
          -5.49613297e-01,  5.72814466e-03,  1.25745341e-01,
          -2.53484529e-02, -1.02445735e-02],
         [-5.78669943e-02, -3.79557768e-03,  2.77950428e-02,
           1.36144692e-02,  4.07092273e-02,  5.10006025e-02,
          -2.26497352e-02,  2.71035805e-02, -9.25464630e-02,
           3.24817523e-02,  7.50085746e-05, -4.21083272e-02,
          -4.57317978e-02,  2.91301943e-02, -6.94821104e-02,
           3.94266620e-02, -9.04131979e-02, -1.63124334e-02,
           1.82541572e-02, -1.84338856e-02, -1.86963342e-02,
           8.07089657e-02,  7.21719628e-03,  6.76141754e-02,
           5.39510660e-02, -4.02346700e-02,  5.58881462e-02,
           1.00915648e-01, -4.51255366e-02,  4.76387255e-02,
           6.70439750e-02, -5.62111163e-05],
         [ 2.01794226e-02, -1.24516040e-01, -1.66528404e-01,
           7.33543187e-02,  1.47027895e-01, -1.04012176e-01,
          -1.41850844e-01,  7.84117803e-02, -6.81940392e-02,
           9.03709903e-02,  5.19722253e-02,  6.16303608e-02,
           2.61075981e-02, -4.18867543e-02, -2.33946871e-02,
          -5.93672879e-02, -4.81287390e-02,  6.22140709e-03,
          -4.95806225e-02, -2.03407351e-02, -8.15641955e-02,
          -3.32336947e-02, -2.96848621e-02,  4.15171385e-02,
           8.18222202e-03, -1.57889575e-01, -1.56432986e-02,
          -3.61600751e-03, -1.25538081e-01,  4.62855101e-02,
          -3.58995125e-02,  3.42540406e-02],
         [-4.64887731e-02,  1.40758445e-02, -5.23780622e-02,
          -4.89910245e-02,  4.25224714e-02,  1.12746833e-02,
          -2.54309587e-02, -4.93003353e-02,  6.91953227e-02,
          -1.01685124e-02,  5.76840863e-02,  7.18907490e-02,
           6.64274991e-02, -7.02954158e-02, -1.25702387e-02,
           3.68059240e-02, -6.81910589e-02,  7.30281025e-02,
          -2.42286231e-02,  8.24918747e-02,  2.11097375e-02,
          -5.58294132e-02,  9.29671340e-03,  3.01457662e-02,
           6.37100488e-02,  6.68429537e-03, -3.82328662e-03,
           5.55695221e-02, -2.25282721e-02, -4.47355323e-02,
           5.54470904e-02, -7.29266554e-02],
         [-1.53653339e-01, -3.22180102e-04, -7.31279254e-02,
           2.82985624e-02,  1.45829702e-02,  2.50508245e-02,
          -3.46698835e-02,  9.25080404e-02, -1.98030192e-02,
          -1.82478502e-01,  2.04441294e-01, -2.63131201e-01,
           3.81081738e-02, -5.23525439e-02, -4.81404252e-02,
          -3.28794331e-03,  1.21730544e-01,  2.28658691e-02,
          -2.18430590e-02, -1.42948106e-01, -3.47274952e-02,
          -1.73447356e-01,  1.35419995e-01, -8.23871605e-03,
           1.10024944e-01,  4.09231223e-02,  1.13644645e-01,
          -3.02378070e-02,  3.36352363e-02,  5.59225939e-02,
          -9.11285579e-02, -3.89676243e-02],
         [-2.02114810e-03,  4.88603748e-02,  5.77995889e-02,
           3.09618674e-02,  6.36843890e-02, -4.43812646e-03,
           1.99298635e-02, -3.29431035e-02, -1.12705603e-01,
           5.62004559e-02,  6.45713434e-02,  1.52457887e-02,
           1.11834947e-02, -2.65516508e-02, -3.67552675e-02,
          -2.47655786e-03,  3.19269449e-02, -5.12291715e-02,
          -6.13010712e-02, -3.03854328e-02, -2.13018386e-03,
          -9.62017402e-02,  6.70559406e-02,  1.49606675e-01,
          -2.28076079e-03, -1.08532354e-01,  5.57585619e-02,
           4.95118275e-02,  2.43792646e-02, -1.05505534e-01,
           3.17296311e-02, -5.38552627e-02],
         [ 2.46839914e-02,  4.58043814e-02,  4.68922593e-02,
           5.26218377e-02, -1.54896956e-02, -1.35580497e-02,
           6.99126571e-02, -8.19871202e-02, -9.68120098e-02,
           3.32910083e-02,  2.03743111e-02,  8.31631869e-02,
           4.46810797e-02,  4.96234186e-03, -6.73784167e-02,
          -2.05951054e-02, -1.25313215e-02,  1.05746992e-01,
          -1.98891331e-02,  7.90656954e-02, -6.06036149e-02,
          -7.44559010e-03,  1.59352738e-02, -1.11350119e-01,
           1.05747938e-01,  3.30281369e-02,  5.52545227e-02,
           2.60568932e-02,  2.46431269e-02,  8.22397787e-03,
          -4.82926220e-02,  2.01038737e-02],
         [-8.74643475e-02, -2.05120444e-02, -5.73205687e-02,
          -2.05381680e-02, -9.14382637e-02, -1.84923969e-02,
           6.80982396e-02, -5.68862818e-03, -1.27995461e-01,
          -9.56434570e-03, -4.04923707e-02,  2.92520151e-02,
          -4.95810471e-02,  7.28411525e-02, -4.60084528e-02,
          -8.48090798e-02, -2.99990531e-02, -6.74628913e-02,
          -1.14212304e-01, -1.20795064e-01, -9.04007331e-02,
          -8.58027488e-02, -1.31942239e-03,  6.43727779e-02,
          -1.03081213e-02, -7.65384510e-02,  2.82638632e-02,
          -1.16619326e-01,  3.51446159e-02, -8.55453610e-02,
           5.99110946e-02,  7.03663528e-02],
         [-1.38325235e-02, -1.17385760e-01, -7.72576500e-03,
           4.91122529e-02,  2.18503326e-01, -2.01745331e-02,
          -1.08790353e-01, -8.61320570e-02,  3.26006524e-02,
          -9.03152376e-02,  1.63044445e-02,  4.15835977e-02,
          -1.02031734e-02, -2.51472980e-01, -6.88368678e-02,
          -1.70242004e-02,  1.76617280e-01, -3.81751396e-02,
          -2.11190572e-03, -1.19205974e-01,  4.91674505e-02,
          -1.52786553e-01,  3.66990268e-02, -1.44283071e-01,
           1.22962736e-01, -4.12601307e-02, -3.83044109e-02,
          -6.26635924e-02, -7.16741011e-02,  7.27468878e-02,
          -1.45959288e-01,  9.10383016e-02],
         [-2.40238179e-02, -1.06258869e-01, -1.01442061e-01,
          -5.23045585e-02,  9.18130875e-02, -1.04336496e-02,
          -8.87102708e-02, -4.20184620e-02,  1.66497231e-01,
          -1.02679439e-01, -9.76881757e-02, -6.09473623e-02,
          -1.08684234e-01,  8.66784900e-02, -7.18667805e-02,
           6.64269999e-02,  7.78857842e-02, -1.57803502e-02,
          -6.29121065e-02,  5.12855724e-02,  5.75046502e-02,
          -1.09280743e-01, -2.02018041e-02,  9.33086872e-02,
           1.94074456e-02,  1.58350050e-01,  3.83991428e-04,
          -7.44849630e-03,  5.72207198e-02,  8.98606554e-02,
          -3.38491686e-02,  1.81637835e-02],
         [-6.91694068e-03,  3.78048010e-02,  3.77683714e-03,
           5.39444722e-02,  1.04553369e-03, -2.67641954e-02,
           1.12185879e-02, -2.36496814e-02,  1.84561051e-02,
           5.50433015e-03,  1.25858458e-02, -4.33207415e-02,
          -6.88056946e-02,  2.69543286e-02, -7.98749328e-02,
          -7.33232498e-02,  8.13085362e-02, -2.91507784e-03,
          -8.26023221e-02,  4.50711623e-02, -6.75959885e-02,
          -6.98658675e-02, -4.58727889e-02,  7.95824155e-02,
          -3.10307276e-02, -9.51308310e-02, -7.57713169e-02,
           6.48906268e-03,  4.75130118e-02, -2.16531679e-02,
          -4.49503437e-02,  4.19235788e-02],
         [-2.64896061e-02, -2.79093571e-02,  5.76256867e-03,
           2.87778378e-02,  2.07204297e-02, -7.95214921e-02,
          -7.37890974e-02, -2.62578372e-02,  3.79648060e-03,
           6.21699467e-02,  3.92413959e-02,  6.72008023e-02,
          -2.86335889e-02, -5.41011505e-02, -7.49701411e-02,
          -2.15798407e-03, -2.68095522e-03, -8.12288746e-02,
          -8.29687938e-02,  9.20999050e-03,  5.85425738e-03,
           5.56795672e-02, -3.68960910e-02, -6.71043247e-03,
           4.42842506e-02, -1.95464352e-03,  6.83840290e-02,
          -8.29827785e-02,  7.78563097e-02, -5.00075035e-02,
          -4.01247852e-03, -4.57866536e-03],
         [ 4.84277792e-02,  3.09830857e-03, -1.16781164e-02,
           3.40547115e-02,  8.40867683e-02, -8.55360702e-02,
          -5.92340566e-02,  5.83700044e-03, -7.20114857e-02,
           5.09959683e-02,  7.25152493e-02,  3.36325131e-02,
          -7.23084211e-02, -3.96292582e-02,  1.43793477e-02,
          -4.12774682e-02,  7.65368063e-03,  2.43106410e-02,
           5.44312224e-02,  1.04056355e-02,  6.66165575e-02,
           2.22557969e-03,  7.45407268e-02, -7.55861076e-03,
           9.32804719e-02,  9.36177522e-02,  4.22040150e-02,
           9.42822099e-02, -9.61170122e-02, -1.13021173e-02,
          -1.33762583e-01,  1.35279879e-01],
         [ 2.24057250e-02,  7.90347531e-02,  3.95391649e-03,
           2.00386923e-02,  7.72538930e-02,  5.08867018e-02,
           7.43880868e-02,  7.00660571e-02,  6.56519607e-02,
           4.87823635e-02, -5.47698513e-02, -4.52515781e-02,
          -1.16418544e-02, -6.88407570e-02, -4.26905155e-02,
           3.73034216e-02,  4.14607190e-02, -5.53307310e-02,
           4.89768311e-02,  7.90506154e-02,  7.12659359e-02,
          -7.83606172e-02, -7.01691881e-02,  3.34889092e-03,
          -1.93483960e-02,  2.43580006e-02, -6.53947741e-02,
           8.17022473e-02, -5.14209792e-02, -4.23767343e-02,
          -6.45145476e-02,  4.92731370e-02],
         [-8.53696913e-02, -8.08507130e-02, -9.70360488e-02,
           5.00776879e-02,  2.30384588e-01,  5.78389242e-02,
          -9.64324996e-02, -7.32365772e-02,  4.92087975e-02,
           9.96782556e-02,  4.48335446e-02,  7.09683523e-02,
           5.07739652e-03, -9.90493922e-04,  2.89646536e-02,
           1.62322223e-02,  4.04912196e-02,  2.57256106e-02,
           3.58357579e-02, -5.56647107e-02, -5.29186502e-02,
           1.38156191e-01,  5.49922585e-02, -2.52278894e-02,
           3.57083119e-02, -2.10812222e-02, -5.55251651e-02,
          -4.31543496e-03, -1.30605116e-01,  6.69950545e-02,
          -9.23156440e-02,  8.45279321e-02],
         [-1.30331859e-01,  2.89121587e-02, -6.56092688e-02,
          -2.77929846e-02,  2.79990405e-01,  1.04919858e-01,
           4.30694781e-02,  2.00606748e-01, -4.70144562e-02,
          -1.49151325e-01, -2.79940441e-02, -2.83074081e-01,
          -1.94573596e-01,  1.43076703e-01,  9.76996124e-02,
          -2.45992586e-01,  7.87434503e-02,  2.27301314e-01,
           9.01046917e-02,  9.40629020e-02,  7.00773448e-02,
           2.65266448e-02, -8.25837180e-02,  7.60070682e-02,
           4.18606848e-02, -1.02272570e-01,  1.35658205e-01,
          -1.62278980e-01,  2.01204494e-01,  1.14387117e-01,
          -5.59836067e-02, -2.23833285e-02],
         [-1.28436266e-02,  6.84144720e-02,  1.01450413e-01,
           5.88986389e-02, -6.08988293e-03, -5.10409549e-02,
           4.26423550e-02, -1.18952803e-01, -1.68908820e-01,
           2.58098245e-02,  8.96003693e-02,  9.72767174e-03,
           3.97695834e-03,  1.17114149e-01,  4.70992923e-02,
          -8.63755047e-02, -1.00755520e-01, -2.65026726e-02,
