{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-8.78640041e-02,  5.26126847e-03,  9.62023363e-02,
          -8.19020048e-02,  1.18968142e-02,  9.51492635e-04,
           9.16694030e-02]],

        [[ 1.46471694e-01,  3.16642225e-02,  3.44120488e-02,
          -6.29752725e-02, -5.37213907e-02, -4.13492769e-02,
          -5.72857112e-02,  3.61575037e-02, -8.36736038e-02,
          -4.01128791e-02, -8.94554630e-02, -3.83241773e-02,
           4.15393263e-02,  1.14339516e-02, -1.68414116e-02,
          -3.19716819e-02],
         [ 1.04731165e-01,  7.36226216e-02, -2.08395366e-02,
          -7.52553158e-03, -6.19874615e-03,  2.70965584e-02,
           4.15558890e-02,  1.32879661e-02,  5.97866811e-02,
          -9.77054983e-02,  8.41880403e-03, -1.56119615e-01,
          -2.54597291e-02,  1.89086478e-02, -2.37342417e-02,
          -4.19916846e-02],
         [ 8.30791816e-02,  9.75725353e-02,  2.52975486e-02,
          -6.91225678e-02,  4.85332310e-02,  5.52407019e-02,
           6.56347582e-03, -3.61283794e-02, -1.04837716e-02,
          -1.58588830e-02, -4.19782065e-02, -1.02414638e-01,
          -4.01833430e-02, -4.73143384e-02,  3.00891344e-02,
           5.60201854e-02],
         [ 2.48393878e-01,  1.07600585e-01,  9.54315215e-02,
           1.71721689e-02, -2.16110069e-02, -8.53622053e-03,
           7.83561543e-03, -6.71000332e-02,  2.93072015e-01,
          -1.43522797e-02, -4.91467975e-02, -9.02268887e-02,
           9.76985097e-02,  5.33564724e-02,  8.75988901e-02,
           1.62322849e-01],
         [ 1.10782467e-01, -7.79014230e-02,  7.40562379e-02,
          -2.45793909e-03, -3.81230027e-03, -3.05402577e-02,
           2.46506780e-02, -3.81073840e-02,  1.41573966e-01,
           5.16290590e-02, -6.04997575e-02,  6.43100366e-02,
          -4.62629832e-02,  8.90172198e-02,  1.05290571e-02,
           1.11326613e-01],
         [ 4.25577685e-02,  7.73586333e-02,  7.64988735e-03,
           3.02229151e-02,  6.50183037e-02,  1.14078331e-03,
          -2.47961991e-02, -2.45459657e-02, -2.10537128e-02,
           7.74217844e-02,  9.36811417e-02,  5.00572100e-02,
          -5.01740165e-02, -3.13143581e-02, -2.77681425e-02,
           3.06315441e-02],
         [ 7.75071457e-02,  2.71516051e-02,  4.39831754e-03,
          -7.98784941e-02,  6.10064827e-02,  2.83095837e-02,
          -4.73721735e-02,  4.17700335e-02, -2.64475942e-02,
          -3.59473899e-02, -5.23125157e-02, -3.96119617e-02,
          -5.47129251e-02,  4.78935838e-02, -8.47145077e-03,
          -1.43631920e-02],
         [-7.27106035e-02, -7.20949024e-02,  5.39462920e-03,
          -5.75469881e-02, -3.06134485e-02,  1.57044479e-03,
           5.43488264e-02, -1.64330881e-02,  2.00765971e-02,
          -5.04279835e-03,  5.12698200e-03,  1.40172336e-03,
           6.98466599e-02,  7.88999274e-02,  7.64874518e-02,
          -8.15069079e-02],
         [ 2.75440607e-02,  1.68206599e-02,  2.58991513e-02,
          -5.95990568e-02,  4.79927696e-02, -1.03005162e-02,
           9.37910471e-03,  5.85136637e-02, -6.22013249e-02,
          -5.23846783e-02,  1.03903256e-01,  6.96502700e-02,
           1.45956110e-02,  5.81185818e-02,  7.19189411e-03,
          -5.16440831e-02],
         [ 2.45011747e-02,  5.58505766e-03,  1.69361711e-01,
           1.78869348e-02,  6.48879111e-02, -4.86496277e-02,
          -8.06085318e-02,  9.66380835e-02,  2.63185659e-03,
           1.11708893e-02,  7.79783726e-02, -4.99888770e-02,
          -2.49293707e-02,  3.98016386e-02,  2.51266174e-02,
           1.76195242e-02],
         [ 1.48444980e-01,  4.73572128e-02, -7.55940527e-02,
          -6.38324544e-02,  9.27414969e-02, -2.57469323e-02,
           7.88401216e-02, -1.99631099e-02,  1.35712186e-02,
          -3.27072218e-02, -2.58579832e-02, -7.70445764e-02,
          -4.29215143e-03, -2.03805845e-02, -2.22212933e-02,
          -3.24001461e-02],
         [-1.68827455e-02,  9.06503275e-02,  3.71794850e-02,
          -6.42939880e-02, -2.17190087e-02, -4.35264856e-01,
           3.18115205e-02, -2.01140735e-02, -9.70429480e-02,
           3.97147276e-02,  7.25587234e-02, -2.84729432e-02,
          -6.63154572e-02, -4.21737172e-02, -5.92637099e-02,
          -1.88478213e-02],
         [ 5.20648547e-02,  2.12332364e-02, -6.34305850e-02,
           1.68349538e-02,  2.85978410e-02, -2.87080556e-02,
          -4.33861241e-02,  2.00649220e-02,  1.95235044e-01,
           4.46430854e-02,  1.00025371e-01, -4.90461662e-02,
          -2.04308908e-02,  1.46660479e-02, -5.63677102e-02,
           1.27538711e-01],
         [ 3.65913287e-02,  4.30232696e-02,  4.30699205e-03,
           2.13871188e-02,  2.28868481e-02,  3.60296145e-02,
          -1.16392337e-01, -3.79034057e-02, -1.05320245e-01,
          -7.99914449e-02,  3.57503369e-02,  2.46507265e-02,
           5.13869748e-02,  3.81413586e-02, -1.54257407e-02,
          -1.31819155e-02],
         [ 2.69069653e-02,  3.17158550e-02,  7.93098006e-03,
           6.11431058e-03, -4.93047014e-02,  1.21753067e-02,
           5.04247770e-02, -2.24564015e-03, -1.95132233e-02,
           7.84293115e-02,  7.22795799e-02,  1.55386711e-02,
           1.90073345e-02,  3.57119483e-03,  1.30555496e-01,
          -1.13052309e-01],
         [ 6.04339242e-02, -7.65849650e-02,  2.45224368e-02,
          -1.76846907e-02, -1.87149540e-01,  8.78958851e-02,
          -9.21811089e-02, -1.09280497e-01, -1.15700148e-01,
           4.24715020e-02,  4.12724130e-02, -5.33973090e-02,
          -1.61077514e-01,  9.31722764e-03,  1.23975009e-01,
          -1.65954858e-01],
         [ 1.66123241e-01, -1.95966944e-01,  6.63589463e-02,
          -3.40784900e-02, -2.37991035e-01,  1.66391820e-01,
          -4.73950878e-02, -3.02895367e-01, -5.59276268e-02,
           7.96769373e-03, -1.08119927e-01, -1.08436629e-01,
          -1.03007689e-01,  4.08703797e-02,  2.23255972e-03,
           9.31852404e-03],
         [ 6.75402507e-02,  7.12325471e-03,  2.00271839e-03,
           5.05009815e-02, -5.48989400e-02,  2.11763429e-03,
          -7.49566332e-02, -1.13065720e-01,  5.86395375e-02,
           3.13933715e-02, -2.33184583e-02, -1.58400349e-02,
          -8.81361067e-02,  1.06657989e-01, -5.61210997e-02,
          -9.11419243e-02],
         [ 2.91086227e-01, -6.70368150e-02,  1.64507534e-02,
          -4.30047028e-02, -1.42857051e-02, -4.40791175e-02,
           1.11365989e-01,  1.79516207e-02,  1.15679065e-02,
          -1.47315429e-03, -1.18756227e-01,  2.19759703e-01,
          -9.37476978e-02, -1.07600287e-01, -1.39302493e-03,
           2.50390396e-02],
         [ 7.29045272e-02, -1.31291114e-02, -5.44516034e-02,
          -7.45520070e-02,  2.65711769e-02,  8.75359550e-02,
          -9.30109024e-02,  8.68204683e-02,  8.92531648e-02,
           3.43700172e-03,  7.03479201e-02, -2.47258283e-02,
          -8.07892531e-02,  6.53721914e-02,  1.97832033e-01,
           8.57088715e-02],
         [-2.74321586e-02, -2.43665069e-01, -8.86566937e-03,
          -7.52497464e-02, -1.90976746e-02,  1.44441545e-01,
           5.37307933e-02,  2.91386321e-02,  7.45267868e-02,
           9.98442248e-02,  6.57609105e-02, -7.92416036e-02,
          -6.99699149e-02,  1.05941392e-01,  7.16969967e-02,
           7.87886307e-02],
         [ 2.83362367e-03,  6.62628049e-03, -8.06467831e-02,
          -1.92049257e-02,  4.09266446e-03,  8.79907236e-02,
           3.02561233e-03,  1.87723432e-02,  3.15213464e-02,
           1.01459930e-02, -2.39146035e-02, -9.66842696e-02,
           2.07454544e-02,  5.81586268e-03, -1.33550288e-02,
          -1.41223311e-01],
         [-3.00581288e-02, -2.34067217e-01,  7.69425035e-02,
           3.42423506e-02,  1.05316460e-01, -1.09778397e-01,
          -1.00717843e-01,  6.09177761e-02, -1.11886881e-01,
          -1.23123117e-01,  5.34018278e-02,  6.18862361e-02,
          -1.03446119e-01, -1.00291871e-01, -3.13682072e-02,
          -2.22108275e-01],
         [ 7.04361871e-02, -4.18048501e-02,  3.78545299e-02,
           1.34318033e-02,  2.23555975e-02,  9.09844190e-02,
          -2.27023084e-02,  3.26822549e-02, -9.01547968e-02,
           3.29600796e-02, -7.13341534e-02,  9.25687551e-02,
          -5.36336824e-02, -9.22632683e-03,  7.72317722e-02,
          -4.92627025e-02],
         [-7.37419678e-03, -2.77087465e-02, -8.76524299e-02,
           6.95069656e-02,  2.41475515e-02, -6.61794543e-02,
           3.58258300e-02, -7.74317756e-02, -5.22059798e-02,
          -4.78154868e-02,  8.20116419e-03,  3.75398248e-02,
          -3.58143523e-02,  8.39602873e-02,  6.29658401e-02,
          -8.22467580e-02],
         [ 4.19009589e-02, -1.93825271e-02, -6.82298392e-02,
           4.49167565e-02,  6.60164058e-02,  9.90558341e-02,
          -5.59194908e-02, -2.46091951e-02, -2.39591040e-02,
           4.62308377e-02,  6.05652332e-02, -6.43837207e-04,
          -6.41369373e-02,  1.81381479e-02, -2.49341894e-02,
           2.72611855e-03],
         [-4.40775156e-02,  3.38185690e-02, -7.17205033e-02,
          -3.75951305e-02, -7.07220286e-02,  2.65184075e-01,
          -7.00939298e-02, -5.74609451e-02,  1.55474050e-02,
           4.59444448e-02, -3.33160236e-02, -1.12081230e-01,
           6.62910789e-02, -1.04942143e-01, -2.03649625e-02,
           3.73495072e-02],
         [-9.67187341e-03, -6.27385825e-02,  1.32864952e-01,
          -9.06108096e-02, -6.60609975e-02, -1.71073198e-01,
          -1.30829541e-02, -1.47009000e-01, -1.07611947e-01,
          -4.86111753e-02,  3.89919840e-02,  1.48846880e-01,
          -3.47758643e-02,  1.28990173e-01,  6.07676059e-02,
           8.01575035e-02],
         [ 7.83613995e-02, -1.80186164e-02,  8.50006267e-02,
           7.49759674e-02, -4.82277162e-02,  4.87643033e-02,
           9.15938709e-03, -3.63971256e-02,  3.01053822e-02,
           2.84242630e-02,  6.81800544e-02,  5.09144291e-02,
          -1.04421511e-01,  8.08799826e-03,  1.41665235e-01,
          -1.01235755e-01],
         [ 2.59132124e-02,  7.08722472e-02, -4.41361731e-03,
           2.06814390e-02,  8.00181702e-02,  5.22779711e-02,
           1.99541412e-02,  5.71688600e-02,  5.56793399e-02,
           8.22208300e-02, -2.87502035e-02,  3.32436115e-02,
           4.06773649e-02, -7.64042363e-02,  1.66479442e-02,
           5.17445728e-02],
         [ 1.51633555e-02,  3.76197435e-02, -7.05159903e-02,
          -7.21868947e-02,  2.14307941e-02, -1.18935347e-01,
          -3.90301049e-02,  1.00142889e-01,  1.06753588e-01,
           8.99804533e-02, -1.25713479e-02,  6.78838640e-02,
          -1.24644786e-02,  3.50139327e-02,  1.96944345e-02,
          -3.37628946e-02],
         [-7.99631327e-02,  7.61003699e-03,  3.02988272e-02,
           6.16468228e-02, -5.96715808e-02,  6.28088415e-02,
           9.43275448e-03,  4.46238741e-02, -9.52660963e-02,
           4.01144773e-02, -6.98014200e-02, -3.55197303e-02,
          -3.70723903e-02, -1.45860286e-02,  3.76673900e-02,
          -3.59641165e-02]]],


       [[[ 5.09966025e-03, -1.25716245e-02, -3.11854500e-02,
           7.11301900e-03,  1.66012123e-02, -5.56716844e-02,
           9.10595357e-02, -7.73750013e-03,  1.02890134e-01,
          -5.25580756e-02, -3.80727164e-02,  1.88321888e-01,
          -1.16487108e-02,  1.73766501e-02,  9.05610994e-03,
          -3.81018743e-02],
         [ 1.49242908e-01,  7.53641650e-02,  1.23986304e-02,
           4.04909477e-02, -2.55375747e-02, -3.49449478e-02,
           5.87274693e-02,  3.27033699e-02,  9.81385261e-02,
           3.75655480e-02, -6.72576129e-02,  1.20271251e-01,
           8.89496412e-03,  1.25164732e-01, -1.26525033e-02,
           1.21483831e-02],
         [ 1.10520683e-01,  6.61508590e-02,  2.67339195e-03,
          -1.21197095e-02,  1.04420424e-01,  1.66628917e-03,
           9.18019414e-02,  1.16545342e-01,  3.82551667e-03,
          -1.59643237e-02, -9.25703049e-02,  3.93825695e-02,
          -1.11730725e-01, -7.19635114e-02,  9.18341242e-03,
          -7.84510225e-02],
         [ 2.66207188e-01,  1.44981891e-01,  5.06132096e-02,
           6.47711288e-03,  4.79366118e-03,  2.98868772e-02,
          -3.52502577e-02,  1.19820021e-01, -1.00397617e-01,
           3.53790596e-02, -6.19972721e-02,  1.10728025e-01,
          -5.27795814e-02,  1.39221987e-02,  9.62183326e-02,
           9.48238522e-02],
         [-1.55205531e-02, -6.28793463e-02, -3.96602750e-02,
           6.90567913e-03, -2.29966012e-03,  1.49045750e-01,
          -5.52100921e-03, -8.04072395e-02,  2.42630066e-03,
           6.46327361e-02, -2.34127734e-02, -4.74309176e-02,
          -5.40859103e-02,  1.13953546e-01, -7.50690792e-03,
           1.53255731e-01],
         [ 7.13186115e-02, -7.49230161e-02,  2.06908211e-02,
           9.24526230e-02,  6.43449202e-02,  6.41197935e-02,
          -4.99670245e-02, -6.80343732e-02, -1.11835234e-01,
          -2.14539990e-02,  5.47976121e-02, -2.54929885e-02,
           5.27444482e-02, -7.15864897e-02,  3.20708826e-02,
           1.24621943e-01],
         [ 8.12399089e-02,  5.74527010e-02, -6.03988767e-02,
           4.06684093e-02,  4.49668430e-02, -1.08837292e-01,
          -1.27999177e-02,  8.87582501e-05,  1.15344495e-01,
          -3.03337853e-02, -7.54004642e-02,  3.92099731e-02,
          -2.30294913e-02, -8.15385487e-03, -5.75014539e-02,
          -1.21831661e-02],
         [ 1.83933645e-01,  2.23743711e-02, -3.09386514e-02,
           2.53968854e-02,  3.38617363e-04,  7.57732540e-02,
           8.26092064e-03,  6.65587708e-02, -1.03505068e-01,
          -5.20770960e-02,  1.13180526e-01, -6.88879490e-02,
           1.35360911e-01, -7.27567673e-02,  1.34324163e-01,
           6.35589100e-03],
         [-3.54634388e-03,  5.59279919e-02, -2.19472386e-02,
           4.53190133e-02,  7.54437456e-03,  6.26929104e-02,
           5.48151992e-02,  1.75221339e-02,  6.25240430e-03,
          -5.16350120e-02,  2.11176202e-02, -2.40812358e-02,
           1.82893574e-02,  2.00139824e-02,  1.44019416e-02,
          -2.71689128e-02],
         [ 3.77990127e-01, -9.80706438e-02, -7.25020021e-02,
          -9.57000721e-03, -4.10989597e-02, -2.56019861e-01,
          -1.12028278e-01, -1.44833043e-01, -1.03501260e-01,
          -4.97406498e-02, -1.01848997e-01, -4.22621565e-03,
          -9.70325917e-02,  3.80810164e-02, -3.30537260e-02,
          -3.19460273e-01],
         [-2.55495086e-02,  1.04397818e-01,  9.02618170e-02,
           1.55658452e-02,  3.55542004e-02,  1.79452896e-02,
           2.97441445e-02,  4.38007787e-02,  9.92705747e-02,
          -3.75939943e-02, -3.98214720e-02,  7.74381757e-02,
           4.25305106e-02, -4.89656394e-03, -3.19945030e-02,
           3.81594226e-02],
         [-1.05458640e-01,  7.97589570e-02,  3.50847840e-03,
           7.74740428e-02, -2.50225211e-03, -5.36962330e-01,
          -2.88833175e-02, -6.83683529e-02,  9.19584557e-02,
          -9.51399282e-03, -4.57980223e-02,  1.24632148e-02,
          -6.31878227e-02, -4.02977690e-02, -1.06846459e-01,
          -6.26752079e-02],
         [-1.77031625e-02, -6.64820150e-03,  1.10620581e-01,
          -4.59862426e-02,  1.04256354e-01, -3.90520357e-02,
           1.60628736e-01,  5.97427301e-02,  8.45070779e-02,
           5.20964712e-02,  4.39273231e-02, -2.53946446e-02,
          -1.14933163e-01, -6.65241703e-02,  1.92701984e-02,
          -6.32932484e-02],
         [ 1.43825598e-02,  3.33225615e-02, -6.37743101e-02,
          -5.36017790e-02,  3.45876850e-02,  2.09354386e-02,
          -6.67955801e-02, -2.85856035e-02, -6.34151176e-02,
           6.96462244e-02,  9.91497710e-02, -3.09110563e-02,
           3.68706211e-02,  5.18739931e-02,  2.67204233e-02,
           7.08326772e-02],
         [ 1.19479775e-01, -7.89669007e-02,  3.33617115e-03,
           6.75841942e-02,  1.45560011e-01,  1.60102576e-01,
           1.45303190e-01,  1.68858711e-02, -2.80784182e-02,
          -8.83419067e-02, -1.01404667e-01,  2.93843392e-02,
           1.88814607e-02, -8.72952193e-02,  1.25090197e-01,
           5.27125690e-03],
         [ 8.79248418e-03, -3.57474573e-03, -6.40344918e-02,
           7.09942356e-02, -1.14808418e-01, -2.55178399e-02,
          -7.05760643e-02, -2.41552487e-01, -1.49551732e-02,
           3.80451493e-02,  3.85023244e-02, -5.90507919e-03,
          -2.64266934e-02,  5.92828430e-02,  1.39303997e-01,
          -7.27113858e-02],
         [ 4.64528799e-02,  2.74760537e-02,  9.14948955e-02,
           3.28951888e-02, -1.84273534e-02, -1.03603609e-01,
          -3.16717010e-03, -2.62000002e-02, -1.66549981e-02,
          -6.40644655e-02,  1.60901379e-02,  4.81089810e-03,
           4.96569276e-02,  1.83268003e-02, -1.05768681e-01,
           2.62815524e-02],
         [ 1.44145533e-01,  1.15034720e-02,  3.06382217e-02,
          -5.58725595e-02, -7.08454326e-02, -3.49982567e-02,
          -7.07514435e-02,  7.48717412e-02, -1.13302484e-01,
           2.71404106e-02,  5.63752800e-02, -9.01288092e-02,
          -2.04490643e-04, -6.37931079e-02,  1.23046162e-02,
           1.23687707e-01],
         [ 2.65147779e-02, -1.28346562e-01,  3.15172002e-02,
          -2.03808993e-02, -7.25019053e-02, -1.66310892e-01,
           3.35713997e-02, -8.29939917e-02, -9.66669098e-02,
          -1.92388278e-02,  2.49425732e-02, -3.03455386e-02,
          -1.21561000e-02,  2.03021280e-02,  1.71013281e-01,
           6.19579591e-02],
         [-5.18690459e-02, -1.49472775e-02, -2.37494870e-03,
           7.67738074e-02, -1.73539277e-02, -2.48419821e-01,
          -6.61891177e-02, -5.45640364e-02,  7.94988349e-02,
          -4.65419367e-02,  1.99417435e-02, -2.08595797e-01,
          -1.41006619e-01, -2.95257028e-02, -1.26510441e-01,
          -6.33124039e-02],
         [ 4.11820561e-02, -9.85487923e-03, -6.14670664e-02,
          -1.71676185e-02, -1.44788578e-01, -2.64726337e-02,
           3.03901117e-02, -1.37724444e-01,  1.04090571e-02,
           1.30358320e-02, -9.06483084e-02,  8.74962062e-02,
          -1.17032370e-02, -4.61912602e-02, -9.56790373e-02,
          -1.19881876e-01],
         [ 6.00985177e-02,  1.36142641e-01,  9.29670185e-02,
           2.72352416e-02, -2.98819076e-02,  6.03442453e-02,
           5.26197962e-02, -6.08290285e-02, -2.01836482e-01,
          -1.20035134e-01, -6.00997061e-02,  7.12375715e-02,
           9.88321677e-02,  7.16629028e-02,  9.66734961e-02,
           1.04459986e-01],
         [-1.99241079e-02,  6.01267740e-02, -3.51903066e-02,
          -4.17090729e-02, -3.67199481e-01, -9.85243767e-02,
           6.15787171e-02, -4.35551494e-01,  1.24343120e-01,
           5.16531393e-02, -8.77803564e-02,  8.47163051e-02,
          -5.56727080e-03,  4.91350107e-02, -3.16657990e-01,
           2.35425606e-02],
         [-7.81264827e-02,  2.95048952e-02,  3.56192552e-02,
          -2.81689353e-02, -4.70564747e-03,  7.42666572e-02,
          -6.64083660e-02,  2.76581128e-03, -1.30083367e-01,
